
ctarget:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    24c8:	bf 01 00 00 00       	mov    $0x1,%edi
    24cd:	b8 00 00 00 00       	mov    $0x0,%eax
    24d2:	e8 d9 ee ff ff       	callq  13b0 <__printf_chk@plt>
    24d7:	be 00 00 00 00       	mov    $0x0,%esi
    24dc:	bf 00 00 00 00       	mov    $0x0,%edi
    24e1:	e8 a6 fc ff ff       	callq  218c <notify_server>
    24e6:	bf 01 00 00 00       	mov    $0x1,%edi
    24eb:	e8 10 ef ff ff       	callq  1400 <exit@plt>

00000000000024f0 <launch>:
    24f0:	f3 0f 1e fa          	endbr64 
    24f4:	55                   	push   %rbp
    24f5:	48 89 e5             	mov    %rsp,%rbp
    24f8:	48 83 ec 10          	sub    $0x10,%rsp
    24fc:	48 89 fa             	mov    %rdi,%rdx
    24ff:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2506:	00 00 
    2508:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    250c:	31 c0                	xor    %eax,%eax
    250e:	48 8d 47 17          	lea    0x17(%rdi),%rax
    2512:	48 89 c1             	mov    %rax,%rcx
    2515:	48 83 e1 f0          	and    $0xfffffffffffffff0,%rcx
    2519:	48 25 00 f0 ff ff    	and    $0xfffffffffffff000,%rax
    251f:	48 89 e6             	mov    %rsp,%rsi
    2522:	48 29 c6             	sub    %rax,%rsi
    2525:	48 89 f0             	mov    %rsi,%rax
    2528:	48 39 c4             	cmp    %rax,%rsp
    252b:	74 12                	je     253f <launch+0x4f>
    252d:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    2534:	48 83 8c 24 f8 0f 00 	orq    $0x0,0xff8(%rsp)
    253b:	00 00 
    253d:	eb e9                	jmp    2528 <launch+0x38>
    253f:	48 89 c8             	mov    %rcx,%rax
    2542:	25 ff 0f 00 00       	and    $0xfff,%eax
    2547:	48 29 c4             	sub    %rax,%rsp
    254a:	48 85 c0             	test   %rax,%rax
    254d:	74 06                	je     2555 <launch+0x65>
    254f:	48 83 4c 04 f8 00    	orq    $0x0,-0x8(%rsp,%rax,1)
    2555:	48 8d 7c 24 0f       	lea    0xf(%rsp),%rdi
    255a:	48 83 e7 f0          	and    $0xfffffffffffffff0,%rdi
    255e:	be f4 00 00 00       	mov    $0xf4,%esi
    2563:	e8 78 ed ff ff       	callq  12e0 <memset@plt>
    2568:	48 8b 05 d1 4a 00 00 	mov    0x4ad1(%rip),%rax        # 7040 <stdin@@GLIBC_2.2.5>
    256f:	48 39 05 3a 4e 00 00 	cmp    %rax,0x4e3a(%rip)        # 73b0 <infile>
    2576:	74 3a                	je     25b2 <launch+0xc2>
    2578:	c7 05 3e 4e 00 00 00 	movl   $0x0,0x4e3e(%rip)        # 73c0 <vlevel>
    257f:	00 00 00 
    2582:	b8 00 00 00 00       	mov    $0x0,%eax
    2587:	e8 ce fa ff ff       	callq  205a <test>
    258c:	83 3d 39 4e 00 00 00 	cmpl   $0x0,0x4e39(%rip)        # 73cc <is_checker>
    2593:	75 35                	jne    25ca <launch+0xda>
    2595:	48 8d 3d bd 1e 00 00 	lea    0x1ebd(%rip),%rdi        # 4459 <_IO_stdin_used+0x459>
    259c:	e8 ff ec ff ff       	callq  12a0 <puts@plt>
    25a1:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    25a5:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    25ac:	00 00 
    25ae:	75 30                	jne    25e0 <launch+0xf0>
    25b0:	c9                   	leaveq 
    25b1:	c3                   	retq   
    25b2:	48 8d 35 88 1e 00 00 	lea    0x1e88(%rip),%rsi        # 4441 <_IO_stdin_used+0x441>
    25b9:	bf 01 00 00 00       	mov    $0x1,%edi
    25be:	b8 00 00 00 00       	mov    $0x0,%eax
    25c3:	e8 e8 ed ff ff       	callq  13b0 <__printf_chk@plt>
    25c8:	eb ae                	jmp    2578 <launch+0x88>
    25ca:	48 8d 3d 7d 1e 00 00 	lea    0x1e7d(%rip),%rdi        # 444e <_IO_stdin_used+0x44e>
    25d1:	e8 ca ec ff ff       	callq  12a0 <puts@plt>
    25d6:	b8 00 00 00 00       	mov    $0x0,%eax
    25db:	e8 18 fb ff ff       	callq  20f8 <check_fail>
    25e0:	e8 db ec ff ff       	callq  12c0 <__stack_chk_fail@plt>

00000000000025e5 <stable_launch>:
    25e5:	f3 0f 1e fa          	endbr64 
    25e9:	53                   	push   %rbx
    25ea:	48 89 3d b7 4d 00 00 	mov    %rdi,0x4db7(%rip)        # 73a8 <global_offset>
    25f1:	41 b9 00 00 00 00    	mov    $0x0,%r9d
    25f7:	41 b8 00 00 00 00    	mov    $0x0,%r8d
    25fd:	b9 32 01 00 00       	mov    $0x132,%ecx
    2602:	ba 07 00 00 00       	mov    $0x7,%edx
    2607:	be 00 00 10 00       	mov    $0x100000,%esi
    260c:	bf 00 60 58 55       	mov    $0x55586000,%edi
    2611:	e8 ba ec ff ff       	callq  12d0 <mmap@plt>
    2616:	48 89 c3             	mov    %rax,%rbx
    2619:	48 3d 00 60 58 55    	cmp    $0x55586000,%rax
    261f:	75 43                	jne    2664 <stable_launch+0x7f>
    2621:	48 8d 90 f8 ff 0f 00 	lea    0xffff8(%rax),%rdx
    2628:	48 89 15 c1 59 00 00 	mov    %rdx,0x59c1(%rip)        # 7ff0 <stack_top>
    262f:	48 89 e0             	mov    %rsp,%rax
    2632:	48 89 d4             	mov    %rdx,%rsp
    2635:	48 89 c2             	mov    %rax,%rdx
    2638:	48 89 15 61 4d 00 00 	mov    %rdx,0x4d61(%rip)        # 73a0 <global_save_stack>
    263f:	48 8b 3d 62 4d 00 00 	mov    0x4d62(%rip),%rdi        # 73a8 <global_offset>
    2646:	e8 a5 fe ff ff       	callq  24f0 <launch>
    264b:	48 8b 05 4e 4d 00 00 	mov    0x4d4e(%rip),%rax        # 73a0 <global_save_stack>
    2652:	48 89 c4             	mov    %rax,%rsp
    2655:	be 00 00 10 00       	mov    $0x100000,%esi
    265a:	48 89 df             	mov    %rbx,%rdi
    265d:	e8 3e ed ff ff       	callq  13a0 <munmap@plt>
    2662:	5b                   	pop    %rbx
    2663:	c3                   	retq   
    2664:	be 00 00 10 00       	mov    $0x100000,%esi
    2669:	48 89 c7             	mov    %rax,%rdi
    266c:	e8 2f ed ff ff       	callq  13a0 <munmap@plt>
    2671:	b9 00 60 58 55       	mov    $0x55586000,%ecx
    2676:	48 8d 15 2b 1f 00 00 	lea    0x1f2b(%rip),%rdx        # 45a8 <_IO_stdin_used+0x5a8>
    267d:	be 01 00 00 00       	mov    $0x1,%esi
    2682:	48 8b 3d d7 49 00 00 	mov    0x49d7(%rip),%rdi        # 7060 <stderr@@GLIBC_2.2.5>
    2689:	b8 00 00 00 00       	mov    $0x0,%eax
    268e:	e8 8d ed ff ff       	callq  1420 <__fprintf_chk@plt>
    2693:	bf 01 00 00 00       	mov    $0x1,%edi
    2698:	e8 63 ed ff ff       	callq  1400 <exit@plt>

000000000000269d <rio_readinitb>:
    269d:	89 37                	mov    %esi,(%rdi)
    269f:	c7 47 04 00 00 00 00 	movl   $0x0,0x4(%rdi)
    26a6:	48 8d 47 10          	lea    0x10(%rdi),%rax
    26aa:	48 89 47 08          	mov    %rax,0x8(%rdi)
    26ae:	c3                   	retq   

00000000000026af <sigalrm_handler>:
    26af:	f3 0f 1e fa          	endbr64 
    26b3:	50                   	push   %rax
    26b4:	58                   	pop    %rax
    26b5:	48 83 ec 08          	sub    $0x8,%rsp
    26b9:	b9 00 00 00 00       	mov    $0x0,%ecx
    26be:	48 8d 15 1b 1f 00 00 	lea    0x1f1b(%rip),%rdx        # 45e0 <trans_char+0x10>
    26c5:	be 01 00 00 00       	mov    $0x1,%esi
    26ca:	48 8b 3d 8f 49 00 00 	mov    0x498f(%rip),%rdi        # 7060 <stderr@@GLIBC_2.2.5>
    26d1:	b8 00 00 00 00       	mov    $0x0,%eax
    26d6:	e8 45 ed ff ff       	callq  1420 <__fprintf_chk@plt>
    26db:	bf 01 00 00 00       	mov    $0x1,%edi
    26e0:	e8 1b ed ff ff       	callq  1400 <exit@plt>

00000000000026e5 <rio_writen>:
    26e5:	41 55                	push   %r13
    26e7:	41 54                	push   %r12
    26e9:	55                   	push   %rbp
    26ea:	53                   	push   %rbx
    26eb:	48 83 ec 08          	sub    $0x8,%rsp
    26ef:	41 89 fc             	mov    %edi,%r12d
    26f2:	48 89 f5             	mov    %rsi,%rbp
    26f5:	49 89 d5             	mov    %rdx,%r13
    26f8:	48 89 d3             	mov    %rdx,%rbx
    26fb:	eb 06                	jmp    2703 <rio_writen+0x1e>
    26fd:	48 29 c3             	sub    %rax,%rbx
    2700:	48 01 c5             	add    %rax,%rbp
    2703:	48 85 db             	test   %rbx,%rbx
    2706:	74 24                	je     272c <rio_writen+0x47>
    2708:	48 89 da             	mov    %rbx,%rdx
    270b:	48 89 ee             	mov    %rbp,%rsi
    270e:	44 89 e7             	mov    %r12d,%edi
    2711:	e8 9a eb ff ff       	callq  12b0 <write@plt>
    2716:	48 85 c0             	test   %rax,%rax
    2719:	7f e2                	jg     26fd <rio_writen+0x18>
    271b:	e8 40 eb ff ff       	callq  1260 <__errno_location@plt>
    2720:	83 38 04             	cmpl   $0x4,(%rax)
    2723:	75 15                	jne    273a <rio_writen+0x55>
    2725:	b8 00 00 00 00       	mov    $0x0,%eax
    272a:	eb d1                	jmp    26fd <rio_writen+0x18>
    272c:	4c 89 e8             	mov    %r13,%rax
    272f:	48 83 c4 08          	add    $0x8,%rsp
    2733:	5b                   	pop    %rbx
    2734:	5d                   	pop    %rbp
    2735:	41 5c                	pop    %r12
    2737:	41 5d                	pop    %r13
    2739:	c3                   	retq   
    273a:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    2741:	eb ec                	jmp    272f <rio_writen+0x4a>

0000000000002743 <rio_read>:
    2743:	41 55                	push   %r13
    2745:	41 54                	push   %r12
    2747:	55                   	push   %rbp
    2748:	53                   	push   %rbx
    2749:	48 83 ec 08          	sub    $0x8,%rsp
    274d:	48 89 fb             	mov    %rdi,%rbx
    2750:	49 89 f5             	mov    %rsi,%r13
    2753:	49 89 d4             	mov    %rdx,%r12
    2756:	eb 17                	jmp    276f <rio_read+0x2c>
    2758:	e8 03 eb ff ff       	callq  1260 <__errno_location@plt>
    275d:	83 38 04             	cmpl   $0x4,(%rax)
    2760:	74 0d                	je     276f <rio_read+0x2c>
    2762:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    2769:	eb 54                	jmp    27bf <rio_read+0x7c>
    276b:	48 89 6b 08          	mov    %rbp,0x8(%rbx)
    276f:	8b 6b 04             	mov    0x4(%rbx),%ebp
    2772:	85 ed                	test   %ebp,%ebp
    2774:	7f 23                	jg     2799 <rio_read+0x56>
    2776:	48 8d 6b 10          	lea    0x10(%rbx),%rbp
    277a:	8b 3b                	mov    (%rbx),%edi
    277c:	ba 00 20 00 00       	mov    $0x2000,%edx
    2781:	48 89 ee             	mov    %rbp,%rsi
    2784:	e8 87 eb ff ff       	callq  1310 <read@plt>
    2789:	89 43 04             	mov    %eax,0x4(%rbx)
    278c:	85 c0                	test   %eax,%eax
    278e:	78 c8                	js     2758 <rio_read+0x15>
    2790:	75 d9                	jne    276b <rio_read+0x28>
    2792:	b8 00 00 00 00       	mov    $0x0,%eax
    2797:	eb 26                	jmp    27bf <rio_read+0x7c>
    2799:	89 e8                	mov    %ebp,%eax
    279b:	4c 39 e0             	cmp    %r12,%rax
    279e:	72 03                	jb     27a3 <rio_read+0x60>
    27a0:	44 89 e5             	mov    %r12d,%ebp
    27a3:	4c 63 e5             	movslq %ebp,%r12
    27a6:	48 8b 73 08          	mov    0x8(%rbx),%rsi
    27aa:	4c 89 e2             	mov    %r12,%rdx
    27ad:	4c 89 ef             	mov    %r13,%rdi
    27b0:	e8 ab eb ff ff       	callq  1360 <memcpy@plt>
    27b5:	4c 01 63 08          	add    %r12,0x8(%rbx)
    27b9:	29 6b 04             	sub    %ebp,0x4(%rbx)
    27bc:	4c 89 e0             	mov    %r12,%rax
    27bf:	48 83 c4 08          	add    $0x8,%rsp
    27c3:	5b                   	pop    %rbx
    27c4:	5d                   	pop    %rbp
    27c5:	41 5c                	pop    %r12
    27c7:	41 5d                	pop    %r13
    27c9:	c3                   	retq   

00000000000027ca <rio_readlineb>:
    27ca:	41 55                	push   %r13
    27cc:	41 54                	push   %r12
    27ce:	55                   	push   %rbp
    27cf:	53                   	push   %rbx
    27d0:	48 83 ec 18          	sub    $0x18,%rsp
    27d4:	49 89 fd             	mov    %rdi,%r13
    27d7:	48 89 f5             	mov    %rsi,%rbp
    27da:	49 89 d4             	mov    %rdx,%r12
    27dd:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    27e4:	00 00 
    27e6:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    27eb:	31 c0                	xor    %eax,%eax
    27ed:	bb 01 00 00 00       	mov    $0x1,%ebx
    27f2:	eb 18                	jmp    280c <rio_readlineb+0x42>
    27f4:	85 c0                	test   %eax,%eax
    27f6:	75 65                	jne    285d <rio_readlineb+0x93>
    27f8:	48 83 fb 01          	cmp    $0x1,%rbx
    27fc:	75 3d                	jne    283b <rio_readlineb+0x71>
    27fe:	b8 00 00 00 00       	mov    $0x0,%eax
    2803:	eb 3d                	jmp    2842 <rio_readlineb+0x78>
    2805:	48 83 c3 01          	add    $0x1,%rbx
    2809:	48 89 d5             	mov    %rdx,%rbp
    280c:	4c 39 e3             	cmp    %r12,%rbx
    280f:	73 2a                	jae    283b <rio_readlineb+0x71>
    2811:	48 8d 74 24 07       	lea    0x7(%rsp),%rsi
    2816:	ba 01 00 00 00       	mov    $0x1,%edx
    281b:	4c 89 ef             	mov    %r13,%rdi
    281e:	e8 20 ff ff ff       	callq  2743 <rio_read>
    2823:	83 f8 01             	cmp    $0x1,%eax
    2826:	75 cc                	jne    27f4 <rio_readlineb+0x2a>
    2828:	48 8d 55 01          	lea    0x1(%rbp),%rdx
    282c:	0f b6 44 24 07       	movzbl 0x7(%rsp),%eax
    2831:	88 45 00             	mov    %al,0x0(%rbp)
    2834:	3c 0a                	cmp    $0xa,%al
    2836:	75 cd                	jne    2805 <rio_readlineb+0x3b>
    2838:	48 89 d5             	mov    %rdx,%rbp
    283b:	c6 45 00 00          	movb   $0x0,0x0(%rbp)
    283f:	48 89 d8             	mov    %rbx,%rax
    2842:	48 8b 4c 24 08       	mov    0x8(%rsp),%rcx
    2847:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    284e:	00 00 
    2850:	75 14                	jne    2866 <rio_readlineb+0x9c>
    2852:	48 83 c4 18          	add    $0x18,%rsp
    2856:	5b                   	pop    %rbx
    2857:	5d                   	pop    %rbp
    2858:	41 5c                	pop    %r12
    285a:	41 5d                	pop    %r13
    285c:	c3                   	retq   
    285d:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    2864:	eb dc                	jmp    2842 <rio_readlineb+0x78>
    2866:	e8 55 ea ff ff       	callq  12c0 <__stack_chk_fail@plt>

000000000000286b <urlencode>:
    286b:	41 54                	push   %r12
    286d:	55                   	push   %rbp
    286e:	53                   	push   %rbx
    286f:	48 83 ec 10          	sub    $0x10,%rsp
    2873:	48 89 fb             	mov    %rdi,%rbx
    2876:	48 89 f5             	mov    %rsi,%rbp
    2879:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2880:	00 00 
    2882:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    2887:	31 c0                	xor    %eax,%eax
    2889:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
    2890:	f2 ae                	repnz scas %es:(%rdi),%al
    2892:	48 f7 d1             	not    %rcx
    2895:	8d 41 ff             	lea    -0x1(%rcx),%eax
    2898:	eb 0f                	jmp    28a9 <urlencode+0x3e>
    289a:	44 88 45 00          	mov    %r8b,0x0(%rbp)
    289e:	48 8d 6d 01          	lea    0x1(%rbp),%rbp
    28a2:	48 83 c3 01          	add    $0x1,%rbx
    28a6:	44 89 e0             	mov    %r12d,%eax
    28a9:	44 8d 60 ff          	lea    -0x1(%rax),%r12d
    28ad:	85 c0                	test   %eax,%eax
    28af:	0f 84 a8 00 00 00    	je     295d <urlencode+0xf2>
    28b5:	44 0f b6 03          	movzbl (%rbx),%r8d
    28b9:	41 80 f8 2a          	cmp    $0x2a,%r8b
    28bd:	0f 94 c2             	sete   %dl
    28c0:	41 80 f8 2d          	cmp    $0x2d,%r8b
    28c4:	0f 94 c0             	sete   %al
    28c7:	08 c2                	or     %al,%dl
    28c9:	75 cf                	jne    289a <urlencode+0x2f>
    28cb:	41 80 f8 2e          	cmp    $0x2e,%r8b
    28cf:	74 c9                	je     289a <urlencode+0x2f>
    28d1:	41 80 f8 5f          	cmp    $0x5f,%r8b
    28d5:	74 c3                	je     289a <urlencode+0x2f>
    28d7:	41 8d 40 d0          	lea    -0x30(%r8),%eax
    28db:	3c 09                	cmp    $0x9,%al
    28dd:	76 bb                	jbe    289a <urlencode+0x2f>
    28df:	41 8d 40 bf          	lea    -0x41(%r8),%eax
    28e3:	3c 19                	cmp    $0x19,%al
    28e5:	76 b3                	jbe    289a <urlencode+0x2f>
    28e7:	41 8d 40 9f          	lea    -0x61(%r8),%eax
    28eb:	3c 19                	cmp    $0x19,%al
    28ed:	76 ab                	jbe    289a <urlencode+0x2f>
    28ef:	41 80 f8 20          	cmp    $0x20,%r8b
    28f3:	74 56                	je     294b <urlencode+0xe0>
    28f5:	41 8d 40 e0          	lea    -0x20(%r8),%eax
    28f9:	3c 5f                	cmp    $0x5f,%al
    28fb:	0f 96 c2             	setbe  %dl
    28fe:	41 80 f8 09          	cmp    $0x9,%r8b
    2902:	0f 94 c0             	sete   %al
    2905:	08 c2                	or     %al,%dl
    2907:	74 4f                	je     2958 <urlencode+0xed>
    2909:	48 89 e7             	mov    %rsp,%rdi
    290c:	45 0f b6 c0          	movzbl %r8b,%r8d
    2910:	48 8d 0d 5e 1d 00 00 	lea    0x1d5e(%rip),%rcx        # 4675 <trans_char+0xa5>
    2917:	ba 08 00 00 00       	mov    $0x8,%edx
    291c:	be 01 00 00 00       	mov    $0x1,%esi
    2921:	b8 00 00 00 00       	mov    $0x0,%eax
    2926:	e8 15 eb ff ff       	callq  1440 <__sprintf_chk@plt>
    292b:	0f b6 04 24          	movzbl (%rsp),%eax
    292f:	88 45 00             	mov    %al,0x0(%rbp)
    2932:	0f b6 44 24 01       	movzbl 0x1(%rsp),%eax
    2937:	88 45 01             	mov    %al,0x1(%rbp)
    293a:	0f b6 44 24 02       	movzbl 0x2(%rsp),%eax
    293f:	88 45 02             	mov    %al,0x2(%rbp)
    2942:	48 8d 6d 03          	lea    0x3(%rbp),%rbp
    2946:	e9 57 ff ff ff       	jmpq   28a2 <urlencode+0x37>
    294b:	c6 45 00 2b          	movb   $0x2b,0x0(%rbp)
    294f:	48 8d 6d 01          	lea    0x1(%rbp),%rbp
    2953:	e9 4a ff ff ff       	jmpq   28a2 <urlencode+0x37>
    2958:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    295d:	48 8b 74 24 08       	mov    0x8(%rsp),%rsi
    2962:	64 48 33 34 25 28 00 	xor    %fs:0x28,%rsi
    2969:	00 00 
    296b:	75 09                	jne    2976 <urlencode+0x10b>
    296d:	48 83 c4 10          	add    $0x10,%rsp
    2971:	5b                   	pop    %rbx
    2972:	5d                   	pop    %rbp
    2973:	41 5c                	pop    %r12
    2975:	c3                   	retq   
    2976:	e8 45 e9 ff ff       	callq  12c0 <__stack_chk_fail@plt>

000000000000297b <submitr>:
    297b:	f3 0f 1e fa          	endbr64 
    297f:	41 57                	push   %r15
    2981:	41 56                	push   %r14
    2983:	41 55                	push   %r13
    2985:	41 54                	push   %r12
    2987:	55                   	push   %rbp
    2988:	53                   	push   %rbx
    2989:	4c 8d 9c 24 00 60 ff 	lea    -0xa000(%rsp),%r11
    2990:	ff 
    2991:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    2998:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    299d:	4c 39 dc             	cmp    %r11,%rsp
    29a0:	75 ef                	jne    2991 <submitr+0x16>
    29a2:	48 83 ec 68          	sub    $0x68,%rsp
    29a6:	49 89 fc             	mov    %rdi,%r12
    29a9:	89 74 24 14          	mov    %esi,0x14(%rsp)
    29ad:	49 89 d6             	mov    %rdx,%r14
    29b0:	48 89 4c 24 08       	mov    %rcx,0x8(%rsp)
    29b5:	4c 89 44 24 18       	mov    %r8,0x18(%rsp)
    29ba:	4d 89 cd             	mov    %r9,%r13
    29bd:	48 8b ac 24 a0 a0 00 	mov    0xa0a0(%rsp),%rbp
    29c4:	00 
    29c5:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    29cc:	00 00 
    29ce:	48 89 84 24 58 a0 00 	mov    %rax,0xa058(%rsp)
    29d5:	00 
    29d6:	31 c0                	xor    %eax,%eax
    29d8:	c7 44 24 2c 00 00 00 	movl   $0x0,0x2c(%rsp)
    29df:	00 
    29e0:	ba 00 00 00 00       	mov    $0x0,%edx
    29e5:	be 01 00 00 00       	mov    $0x1,%esi
    29ea:	bf 02 00 00 00       	mov    $0x2,%edi
    29ef:	e8 5c ea ff ff       	callq  1450 <socket@plt>
    29f4:	85 c0                	test   %eax,%eax
    29f6:	0f 88 a0 02 00 00    	js     2c9c <submitr+0x321>
    29fc:	89 c3                	mov    %eax,%ebx
    29fe:	4c 89 e7             	mov    %r12,%rdi
    2a01:	e8 2a e9 ff ff       	callq  1330 <gethostbyname@plt>
    2a06:	48 85 c0             	test   %rax,%rax
    2a09:	0f 84 d9 02 00 00    	je     2ce8 <submitr+0x36d>
    2a0f:	4c 8d 7c 24 30       	lea    0x30(%rsp),%r15
    2a14:	48 c7 44 24 30 00 00 	movq   $0x0,0x30(%rsp)
    2a1b:	00 00 
    2a1d:	48 c7 44 24 38 00 00 	movq   $0x0,0x38(%rsp)
    2a24:	00 00 
    2a26:	66 c7 44 24 30 02 00 	movw   $0x2,0x30(%rsp)
    2a2d:	48 63 50 14          	movslq 0x14(%rax),%rdx
    2a31:	48 8b 40 18          	mov    0x18(%rax),%rax
    2a35:	48 8b 30             	mov    (%rax),%rsi
    2a38:	48 8d 7c 24 34       	lea    0x34(%rsp),%rdi
    2a3d:	b9 0c 00 00 00       	mov    $0xc,%ecx
    2a42:	e8 f9 e8 ff ff       	callq  1340 <__memmove_chk@plt>
    2a47:	0f b7 74 24 14       	movzwl 0x14(%rsp),%esi
    2a4c:	66 c1 c6 08          	rol    $0x8,%si
    2a50:	66 89 74 24 32       	mov    %si,0x32(%rsp)
    2a55:	ba 10 00 00 00       	mov    $0x10,%edx
    2a5a:	4c 89 fe             	mov    %r15,%rsi
    2a5d:	89 df                	mov    %ebx,%edi
    2a5f:	e8 ac e9 ff ff       	callq  1410 <connect@plt>
    2a64:	85 c0                	test   %eax,%eax
    2a66:	0f 88 e4 02 00 00    	js     2d50 <submitr+0x3d5>
    2a6c:	49 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%r8
    2a73:	b8 00 00 00 00       	mov    $0x0,%eax
    2a78:	4c 89 c1             	mov    %r8,%rcx
    2a7b:	4c 89 ef             	mov    %r13,%rdi
    2a7e:	f2 ae                	repnz scas %es:(%rdi),%al
    2a80:	48 89 ca             	mov    %rcx,%rdx
    2a83:	48 f7 d2             	not    %rdx
    2a86:	4c 89 c1             	mov    %r8,%rcx
    2a89:	4c 89 f7             	mov    %r14,%rdi
    2a8c:	f2 ae                	repnz scas %es:(%rdi),%al
    2a8e:	48 f7 d1             	not    %rcx
    2a91:	48 89 ce             	mov    %rcx,%rsi
    2a94:	4c 89 c1             	mov    %r8,%rcx
    2a97:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
    2a9c:	f2 ae                	repnz scas %es:(%rdi),%al
    2a9e:	48 f7 d1             	not    %rcx
    2aa1:	48 8d 74 0e fe       	lea    -0x2(%rsi,%rcx,1),%rsi
    2aa6:	4c 89 c1             	mov    %r8,%rcx
    2aa9:	48 8b 7c 24 18       	mov    0x18(%rsp),%rdi
    2aae:	f2 ae                	repnz scas %es:(%rdi),%al
    2ab0:	48 89 c8             	mov    %rcx,%rax
    2ab3:	48 f7 d0             	not    %rax
    2ab6:	48 8d 4c 06 ff       	lea    -0x1(%rsi,%rax,1),%rcx
    2abb:	48 8d 44 52 fd       	lea    -0x3(%rdx,%rdx,2),%rax
    2ac0:	48 8d 84 01 80 00 00 	lea    0x80(%rcx,%rax,1),%rax
    2ac7:	00 
    2ac8:	48 3d 00 20 00 00    	cmp    $0x2000,%rax
    2ace:	0f 87 d6 02 00 00    	ja     2daa <submitr+0x42f>
    2ad4:	48 8d b4 24 50 40 00 	lea    0x4050(%rsp),%rsi
    2adb:	00 
    2adc:	b9 00 04 00 00       	mov    $0x400,%ecx
    2ae1:	b8 00 00 00 00       	mov    $0x0,%eax
    2ae6:	48 89 f7             	mov    %rsi,%rdi
    2ae9:	f3 48 ab             	rep stos %rax,%es:(%rdi)
    2aec:	4c 89 ef             	mov    %r13,%rdi
    2aef:	e8 77 fd ff ff       	callq  286b <urlencode>
    2af4:	85 c0                	test   %eax,%eax
    2af6:	0f 88 21 03 00 00    	js     2e1d <submitr+0x4a2>
    2afc:	4c 8d bc 24 50 20 00 	lea    0x2050(%rsp),%r15
    2b03:	00 
    2b04:	41 54                	push   %r12
    2b06:	48 8d 84 24 58 40 00 	lea    0x4058(%rsp),%rax
    2b0d:	00 
    2b0e:	50                   	push   %rax
    2b0f:	4d 89 f1             	mov    %r14,%r9
    2b12:	4c 8b 44 24 18       	mov    0x18(%rsp),%r8
    2b17:	48 8d 0d ea 1a 00 00 	lea    0x1aea(%rip),%rcx        # 4608 <trans_char+0x38>
    2b1e:	ba 00 20 00 00       	mov    $0x2000,%edx
    2b23:	be 01 00 00 00       	mov    $0x1,%esi
    2b28:	4c 89 ff             	mov    %r15,%rdi
    2b2b:	b8 00 00 00 00       	mov    $0x0,%eax
    2b30:	e8 0b e9 ff ff       	callq  1440 <__sprintf_chk@plt>
    2b35:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
    2b3c:	b8 00 00 00 00       	mov    $0x0,%eax
    2b41:	4c 89 ff             	mov    %r15,%rdi
    2b44:	f2 ae                	repnz scas %es:(%rdi),%al
    2b46:	48 f7 d1             	not    %rcx
    2b49:	48 8d 51 ff          	lea    -0x1(%rcx),%rdx
    2b4d:	4c 89 fe             	mov    %r15,%rsi
    2b50:	89 df                	mov    %ebx,%edi
    2b52:	e8 8e fb ff ff       	callq  26e5 <rio_writen>
    2b57:	48 83 c4 10          	add    $0x10,%rsp
    2b5b:	48 85 c0             	test   %rax,%rax
    2b5e:	0f 88 44 03 00 00    	js     2ea8 <submitr+0x52d>
    2b64:	4c 8d 64 24 40       	lea    0x40(%rsp),%r12
    2b69:	89 de                	mov    %ebx,%esi
    2b6b:	4c 89 e7             	mov    %r12,%rdi
    2b6e:	e8 2a fb ff ff       	callq  269d <rio_readinitb>
    2b73:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    2b7a:	00 
    2b7b:	ba 00 20 00 00       	mov    $0x2000,%edx
    2b80:	4c 89 e7             	mov    %r12,%rdi
    2b83:	e8 42 fc ff ff       	callq  27ca <rio_readlineb>
    2b88:	48 85 c0             	test   %rax,%rax
    2b8b:	0f 8e 86 03 00 00    	jle    2f17 <submitr+0x59c>
    2b91:	48 8d 4c 24 2c       	lea    0x2c(%rsp),%rcx
